video_id,title,published,views,likes,comments,influencer
hOoka6WN0L0,How to Hack Motivation: The 15-Minute Rule,2025-01-21T10:00:49Z,59511,3389,13,Ali Abdaal
A_-AOQk300I,The simple trick to achieve your goals,2026-01-04T10:00:28Z,27161,970,14,Ali Abdaal
9POjvCV2clM,How to make the most of your time,2025-12-22T10:00:22Z,23411,693,2,Ali Abdaal
ijqhSt-8eq0,The goal setting trick that actually works,2026-01-02T10:01:10Z,31326,989,12,Ali Abdaal
yK-4yBhO7xA,How do I feel fulfilled?,2025-12-02T10:01:45Z,20479,797,4,Ali Abdaal
hrIn5WvJUrA,Why you&#39;re feeling unproductive,2025-08-19T09:01:03Z,31657,1935,36,Ali Abdaal
jWiCwGDsE9E,3 reasons why you should start an online business,2025-11-11T10:01:13Z,30330,1216,16,Ali Abdaal
AQW8CJSvbhk,Why Making Tons of Pots Beats Making One Perfect Pot,2025-08-03T10:00:24Z,55679,2166,34,Ali Abdaal
qMHwhWkaIlQ,What to do if you&#39;re too ambitious,2025-10-26T10:01:22Z,47431,2448,20,Ali Abdaal
nC59oQcyzmk,Do this if you don&#39;t have enough time,2025-09-07T10:01:14Z,44040,1771,18,Ali Abdaal
f7IECetqDLY,He Built a $1M Business in 12 Months - Every Step Explained (Case Study),2025-06-13T13:01:14Z,371351,7961,479,Ali Abdaal
gO0bvT_smdM,How to Change Your Life,2025-09-12T13:01:33Z,679483,19600,642,Ali Abdaal
t3fAy3lTGXU,Money Isn&#39;t Always Freedom. Here&#39;s Why.,2025-07-04T09:01:35Z,84043,2686,46,Ali Abdaal
D_KSR3S6W8I,Make 2026 the Best Year of Your Life (Evidence-Based),2025-12-19T16:29:40Z,361117,12603,330,Ali Abdaal
qTUak2n81H0,"If I Could Redo My 20s, I’d Do This",2025-06-11T09:01:13Z,63775,3178,52,Ali Abdaal
-A25orqRydQ,The Ultimate Day Of Bodybuilding (Training &amp; Diet),2025-02-21T14:31:49Z,1215870,83508,342,Jeff Nippard
ShLYJkzxP3A,Everyone Is Confused About Shoulder Training,2026-01-07T15:30:01Z,3732761,108393,1279,Jeff Nippard
BhUpWmlKcJ8,Top 3 Glute Exercises For A Shelf-Like Butt,2025-03-29T15:42:40Z,6116701,193426,1202,Jeff Nippard
FmNpOsEWms4,Before Your Next Leg Day… Watch This (5 Tips),2025-06-14T14:04:33Z,2179212,90484,384,Jeff Nippard
Oj5lC-06ags,I Cut My Workouts In Half (The Results),2025-10-27T15:04:56Z,1780543,58580,778,Jeff Nippard
cZkyHQ8wyJE,Low Volume Upper Body Workout (Science-Based),2025-11-15T15:03:52Z,3435355,130461,1568,Jeff Nippard
jMqN4loB8IY,What Happens If You Only Do 1 Rep?,2025-05-19T14:34:34Z,7823514,301276,1795,Jeff Nippard
qOe5uDVSqnE,The Best &amp; Worst Forearms Exercises,2025-11-02T15:00:02Z,6391486,246050,1604,Jeff Nippard
1mGXae-LCiM,The Best Back Exercise No One Knows,2025-10-07T18:25:36Z,13586535,410369,2177,Jeff Nippard
mYROrXBWfKA,Why Is No One Doing This Glute Exercise?,2025-10-21T16:01:21Z,1774685,71057,1402,Jeff Nippard
iFkbVWO9hww,Do Fitness Influencers Actually Know Fitness (Ep. 3 - Mike Israetel),2025-03-11T13:43:01Z,13571203,546652,3023,Jeff Nippard
DzjWEn2BS_k,I Cut The Number Of Sets I Do In Half,2025-10-13T14:00:03Z,2669300,109873,8131,Jeff Nippard
U1zCyaQc91g,"I Built A $4,000,000 Science Gym",2025-09-08T16:01:00Z,2960291,156744,7818,Jeff Nippard
928aRhhPP8I,The Upper Body Workout I Followed For My 1 Year Transformation,2025-05-27T14:00:19Z,4835625,158574,3197,Jeff Nippard
UY74PoCMYo0,How Much Diet Coke Can You Drink A Day?,2025-12-19T15:30:05Z,5100234,190891,4395,Jeff Nippard
h5XScKlQymU,a SKINCARE APP for your routine?? 📲🔎,2025-10-16T17:49:23Z,460548,19063,203,NikkieTutorials
9ki6Z17tdFU,the secret weapon to PERFECT MAKEUP?! 👀,2025-03-17T18:13:37Z,1815019,60717,351,NikkieTutorials
cwWE2na-UOY,temporary GLITTER eye tattoos?! 🫢👀✨,2025-12-21T18:33:13Z,1819286,110039,911,NikkieTutorials
BQKEh3E_Jqo,trying a Marilyn Monroe Halloween Look 🩸,2025-10-28T18:12:50Z,1464077,91716,791,NikkieTutorials
0l6TTz7XDY4,THINNEST Foundation Brush EVER?! 😬,2025-06-12T17:31:51Z,3570677,176967,873,NikkieTutorials
YJ7R70-1uI8,a NIGHTMARE called Maybelline Dream Matte Mousse 😖,2025-07-17T18:11:15Z,4128600,172179,2311,NikkieTutorials
yA7ZmZBm0tE,trying a THREADS Halloween look.. 🪡🎃,2025-10-20T17:17:50Z,5145882,208896,1049,NikkieTutorials
X82AxSqjv4E,$250 Louis Vuitton EYESHADOW?! 💀,2025-09-11T17:20:48Z,2685269,135645,1859,NikkieTutorials
EdfUv0CAG9Y,a matte lipstick that becomes GLITTERY?! 🫢,2025-12-02T18:17:41Z,4391019,203548,982,NikkieTutorials
yvN81rlFE7A,Louis Vuitton.. are you serious? 😳 $250 Eyeshadow + $160 Lipstick - THE TRUTH! | NikkieTutorials,2025-09-08T17:00:43Z,550580,29460,2298,NikkieTutorials
61RIyqJJRSE,finding my “natural unnatural skin color” 🫢🩵,2025-08-18T17:31:40Z,6941096,486728,3204,NikkieTutorials
N_DjNGj-sSM,LABUBUS Pick My Makeup Look PART 2! 👹🌈✨,2025-07-07T17:25:04Z,8743902,339820,6426,NikkieTutorials
1xvODI1Xv3s,trying HOLOGRAPHIC skin.. cause why not? 🤔💿✨,2026-01-04T18:12:03Z,9873330,585165,3025,NikkieTutorials
Bsb_bt6o8BE,LABUBUS Pick My Makeup Look! 🖤🌈✨,2025-06-18T18:54:27Z,25251074,953515,9819,NikkieTutorials
8WhXl22XXj8,this VIRAL Fenty Lip Combo is MAGIC! 🔮✨,2025-11-05T17:47:36Z,10320494,489589,3562,NikkieTutorials
